

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 20 11:47:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Pro license) build 20201012212115 Og9f 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text13,local,class=CODE,merge=1,delta=2
    19                           	psect	text14,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text37,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext4,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text48,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext5,local,class=CONST,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext6,local,class=CONST,delta=2
    36                           	psect	text51,local,class=CODE,merge=1,delta=2
    37                           	psect	text52,local,class=CODE,merge=1,delta=2
    38                           	psect	text53,local,class=CODE,merge=1,delta=2
    39                           	psect	text54,local,class=CODE,merge=1,delta=2
    40                           	psect	text58,local,class=CODE,merge=1,delta=2
    41                           	psect	text59,local,class=CODE,merge=1,delta=2
    42                           	psect	text60,local,class=CODE,merge=1,delta=2
    43                           	psect	text63,local,class=CODE,merge=1,delta=2
    44                           	psect	swtext7,local,class=CONST,delta=2
    45                           	psect	text69,local,class=CODE,merge=1,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	text78,local,class=CODE,merge=1,delta=2
    50                           	psect	text85,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
  8706  038D                     	;# 
  8707  038E                     	;# 
  8708  0391                     	;# 
  8709  0392                     	;# 
  8710  0393                     	;# 
  8711  0394                     	;# 
  8712  0395                     	;# 
  8713  0396                     	;# 
  8714  0397                     	;# 
  8715  0398                     	;# 
  8716  0399                     	;# 
  8717  039A                     	;# 
  8718  039C                     	;# 
  8719  039D                     	;# 
  8720  039E                     	;# 
  8721  039F                     	;# 
  8722  0411                     	;# 
  8723  0411                     	;# 
  8724  0412                     	;# 
  8725  0413                     	;# 
  8726  0414                     	;# 
  8727  0415                     	;# 
  8728  0416                     	;# 
  8729  0417                     	;# 
  8730  0418                     	;# 
  8731  0418                     	;# 
  8732  0419                     	;# 
  8733  041A                     	;# 
  8734  041B                     	;# 
  8735  041C                     	;# 
  8736  041D                     	;# 
  8737  041E                     	;# 
  8738  041F                     	;# 
  8739  0498                     	;# 
  8740  0498                     	;# 
  8741  0499                     	;# 
  8742  049A                     	;# 
  8743  049B                     	;# 
  8744  049B                     	;# 
  8745  049C                     	;# 
  8746  049D                     	;# 
  8747  049E                     	;# 
  8748  049F                     	;# 
  8749  0617                     	;# 
  8750  0618                     	;# 
  8751  0619                     	;# 
  8752  0619                     	;# 
  8753  061A                     	;# 
  8754  061B                     	;# 
  8755  061C                     	;# 
  8756  061C                     	;# 
  8757  061F                     	;# 
  8758  0691                     	;# 
  8759  0692                     	;# 
  8760  0693                     	;# 
  8761  0694                     	;# 
  8762  0695                     	;# 
  8763  0696                     	;# 
  8764  0697                     	;# 
  8765  0698                     	;# 
  8766  0699                     	;# 
  8767  0711                     	;# 
  8768  0712                     	;# 
  8769  0713                     	;# 
  8770  0714                     	;# 
  8771  0715                     	;# 
  8772  0716                     	;# 
  8773  0717                     	;# 
  8774  0718                     	;# 
  8775  0719                     	;# 
  8776  0891                     	;# 
  8777  0891                     	;# 
  8778  0891                     	;# 
  8779  0891                     	;# 
  8780  0891                     	;# 
  8781  0891                     	;# 
  8782  0892                     	;# 
  8783  0892                     	;# 
  8784  0892                     	;# 
  8785  0893                     	;# 
  8786  0893                     	;# 
  8787  0893                     	;# 
  8788  0893                     	;# 
  8789  0893                     	;# 
  8790  0893                     	;# 
  8791  0894                     	;# 
  8792  0894                     	;# 
  8793  0894                     	;# 
  8794  0895                     	;# 
  8795  0895                     	;# 
  8796  0895                     	;# 
  8797  0896                     	;# 
  8798  0896                     	;# 
  8799  0896                     	;# 
  8800  089B                     	;# 
  8801  0911                     	;# 
  8802  0912                     	;# 
  8803  0913                     	;# 
  8804  0914                     	;# 
  8805  0915                     	;# 
  8806  0916                     	;# 
  8807  0918                     	;# 
  8808  0919                     	;# 
  8809  091A                     	;# 
  8810  091B                     	;# 
  8811  091C                     	;# 
  8812  091D                     	;# 
  8813  091E                     	;# 
  8814  091F                     	;# 
  8815  0E0F                     	;# 
  8816  0E10                     	;# 
  8817  0E11                     	;# 
  8818  0E12                     	;# 
  8819  0E13                     	;# 
  8820  0E14                     	;# 
  8821  0E15                     	;# 
  8822  0E16                     	;# 
  8823  0E17                     	;# 
  8824  0E18                     	;# 
  8825  0E19                     	;# 
  8826  0E1A                     	;# 
  8827  0E1B                     	;# 
  8828  0E1C                     	;# 
  8829  0E1D                     	;# 
  8830  0E1E                     	;# 
  8831  0E1F                     	;# 
  8832  0E20                     	;# 
  8833  0E21                     	;# 
  8834  0E22                     	;# 
  8835  0E24                     	;# 
  8836  0E25                     	;# 
  8837  0E28                     	;# 
  8838  0E29                     	;# 
  8839  0E2A                     	;# 
  8840  0E2B                     	;# 
  8841  0E2C                     	;# 
  8842  0E2D                     	;# 
  8843  0E2E                     	;# 
  8844  0E2F                     	;# 
  8845  0E90                     	;# 
  8846  0E91                     	;# 
  8847  0E92                     	;# 
  8848  0E94                     	;# 
  8849  0E95                     	;# 
  8850  0E9C                     	;# 
  8851  0E9D                     	;# 
  8852  0E9E                     	;# 
  8853  0E9F                     	;# 
  8854  0EA0                     	;# 
  8855  0EA1                     	;# 
  8856  0EA2                     	;# 
  8857  0EA3                     	;# 
  8858  0EA4                     	;# 
  8859  0EA5                     	;# 
  8860  0EA6                     	;# 
  8861  0EA7                     	;# 
  8862  0F0F                     	;# 
  8863  0F10                     	;# 
  8864  0F11                     	;# 
  8865  0F12                     	;# 
  8866  0F13                     	;# 
  8867  0F14                     	;# 
  8868  0F15                     	;# 
  8869  0F16                     	;# 
  8870  0F17                     	;# 
  8871  0F18                     	;# 
  8872  0F19                     	;# 
  8873  0F1A                     	;# 
  8874  0F1B                     	;# 
  8875  0F1C                     	;# 
  8876  0F1D                     	;# 
  8877  0F1E                     	;# 
  8878  0F1F                     	;# 
  8879  0F20                     	;# 
  8880  0F21                     	;# 
  8881  0F22                     	;# 
  8882  0F23                     	;# 
  8883  0F24                     	;# 
  8884  0F25                     	;# 
  8885  0F26                     	;# 
  8886  0F27                     	;# 
  8887  0F28                     	;# 
  8888  0F29                     	;# 
  8889  0F2A                     	;# 
  8890  0F2B                     	;# 
  8891  0F2C                     	;# 
  8892  0F2D                     	;# 
  8893  0F2E                     	;# 
  8894  0F2F                     	;# 
  8895  0F30                     	;# 
  8896  0F31                     	;# 
  8897  0F32                     	;# 
  8898  0F33                     	;# 
  8899  0F34                     	;# 
  8900  0F35                     	;# 
  8901  0F36                     	;# 
  8902  0F37                     	;# 
  8903  0FE4                     	;# 
  8904  0FE5                     	;# 
  8905  0FE6                     	;# 
  8906  0FE7                     	;# 
  8907  0FE8                     	;# 
  8908  0FE9                     	;# 
  8909  0FEA                     	;# 
  8910  0FEB                     	;# 
  8911  0FED                     	;# 
  8912  0FEE                     	;# 
  8913  0FEF                     	;# 
  8914  0000                     	;# 
  8915  0001                     	;# 
  8916  0002                     	;# 
  8917  0003                     	;# 
  8918  0004                     	;# 
  8919  0005                     	;# 
  8920  0006                     	;# 
  8921  0007                     	;# 
  8922  0008                     	;# 
  8923  0009                     	;# 
  8924  000A                     	;# 
  8925  000B                     	;# 
  8926  000C                     	;# 
  8927  000D                     	;# 
  8928  000E                     	;# 
  8929  0010                     	;# 
  8930  0011                     	;# 
  8931  0012                     	;# 
  8932  0013                     	;# 
  8933  0014                     	;# 
  8934  0015                     	;# 
  8935  0015                     	;# 
  8936  0016                     	;# 
  8937  0016                     	;# 
  8938  0017                     	;# 
  8939  0018                     	;# 
  8940  0019                     	;# 
  8941  0019                     	;# 
  8942  001A                     	;# 
  8943  001B                     	;# 
  8944  001C                     	;# 
  8945  001D                     	;# 
  8946  001E                     	;# 
  8947  001F                     	;# 
  8948  008C                     	;# 
  8949  008D                     	;# 
  8950  008E                     	;# 
  8951  0090                     	;# 
  8952  0091                     	;# 
  8953  0092                     	;# 
  8954  0093                     	;# 
  8955  0094                     	;# 
  8956  0097                     	;# 
  8957  009B                     	;# 
  8958  009B                     	;# 
  8959  009C                     	;# 
  8960  009D                     	;# 
  8961  009E                     	;# 
  8962  009F                     	;# 
  8963  010C                     	;# 
  8964  010D                     	;# 
  8965  010E                     	;# 
  8966  0111                     	;# 
  8967  0112                     	;# 
  8968  0113                     	;# 
