

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 12:19:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  9200  0ACA  34FE               	retlw	254
  9201  0ACB  3403               	retlw	3
  9202  0ACC  34FE               	retlw	254
  9203  0ACD  3403               	retlw	3
  9204  0ACE  34FE               	retlw	254
  9205  0ACF  3403               	retlw	3
  9206  0AD0  34FE               	retlw	254
  9207  0AD1  3403               	retlw	3
  9208  0AD2  34FE               	retlw	254
  9209  0AD3  3403               	retlw	3
  9210  0AD4  34FD               	retlw	253
  9211  0AD5  3403               	retlw	3
  9212  0AD6  34FD               	retlw	253
  9213  0AD7  3403               	retlw	3
  9214  0AD8  34FD               	retlw	253
  9215  0AD9  3403               	retlw	3
  9216  0ADA  34FC               	retlw	252
  9217  0ADB  3403               	retlw	3
  9218  0ADC  34FB               	retlw	251
  9219  0ADD  3403               	retlw	3
  9220  0ADE  34FB               	retlw	251
  9221  0ADF  3403               	retlw	3
  9222  0AE0  34FA               	retlw	250
  9223  0AE1  3403               	retlw	3
  9224  0AE2  34F9               	retlw	249
  9225  0AE3  3403               	retlw	3
  9226  0AE4  34F8               	retlw	248
  9227  0AE5  3403               	retlw	3
  9228  0AE6  34F7               	retlw	247
  9229  0AE7  3403               	retlw	3
  9230  0AE8  34F5               	retlw	245
  9231  0AE9  3403               	retlw	3
  9232  0AEA  34F4               	retlw	244
  9233  0AEB  3403               	retlw	3
  9234  0AEC  34F2               	retlw	242
  9235  0AED  3403               	retlw	3
  9236  0AEE  34F0               	retlw	240
  9237  0AEF  3403               	retlw	3
  9238  0AF0  34EE               	retlw	238
  9239  0AF1  3403               	retlw	3
  9240  0AF2  34EC               	retlw	236
  9241  0AF3  3403               	retlw	3
  9242  0AF4  34EA               	retlw	234
  9243  0AF5  3403               	retlw	3
  9244  0AF6  34E8               	retlw	232
  9245  0AF7  3403               	retlw	3
  9246  0AF8  34E5               	retlw	229
  9247  0AF9  3403               	retlw	3
  9248  0AFA  34E2               	retlw	226
  9249  0AFB  3403               	retlw	3
  9250  0AFC  34DF               	retlw	223
  9251  0AFD  3403               	retlw	3
  9252  0AFE  34DC               	retlw	220
  9253  0AFF  3403               	retlw	3
  9254  0B00  34D9               	retlw	217
  9255  0B01  3403               	retlw	3
  9256  0B02  34D5               	retlw	213
  9257  0B03  3403               	retlw	3
  9258  0B04  34D1               	retlw	209
  9259  0B05  3403               	retlw	3
  9260  0B06  34CD               	retlw	205
  9261  0B07  3403               	retlw	3
  9262  0B08  34C9               	retlw	201
  9263  0B09  3403               	retlw	3
  9264  0B0A  34C5               	retlw	197
  9265  0B0B  3403               	retlw	3
  9266  0B0C  34C0               	retlw	192
  9267  0B0D  3403               	retlw	3
  9268  0B0E  34BB               	retlw	187
  9269  0B0F  3403               	retlw	3
  9270  0B10  34B6               	retlw	182
  9271  0B11  3403               	retlw	3
  9272  0B12  34B1               	retlw	177
  9273  0B13  3403               	retlw	3
  9274  0B14  34AB               	retlw	171
  9275  0B15  3403               	retlw	3
  9276  0B16  34A6               	retlw	166
  9277  0B17  3403               	retlw	3
  9278  0B18  34A0               	retlw	160
  9279  0B19  3403               	retlw	3
  9280  0B1A  3499               	retlw	153
  9281  0B1B  3403               	retlw	3
  9282  0B1C  3493               	retlw	147
  9283  0B1D  3403               	retlw	3
  9284  0B1E  348C               	retlw	140
  9285  0B1F  3403               	retlw	3
  9286  0B20  3485               	retlw	133
  9287  0B21  3403               	retlw	3
  9288  0B22  347E               	retlw	126
  9289  0B23  3403               	retlw	3
  9290  0B24  3476               	retlw	118
  9291  0B25  3403               	retlw	3
  9292  0B26  346E               	retlw	110
  9293  0B27  3403               	retlw	3
  9294  0B28  3466               	retlw	102
  9295  0B29  3403               	retlw	3
  9296  0B2A  345E               	retlw	94
  9297  0B2B  3403               	retlw	3
  9298  0B2C  3455               	retlw	85
  9299  0B2D  3403               	retlw	3
  9300  0B2E  344D               	retlw	77
  9301  0B2F  3403               	retlw	3
  9302  0B30  3443               	retlw	67
  9303  0B31  3403               	retlw	3
  9304  0B32  343A               	retlw	58
  9305  0B33  3403               	retlw	3
  9306  0B34  3430               	retlw	48
  9307  0B35  3403               	retlw	3
  9308  0B36  3426               	retlw	38
  9309  0B37  3403               	retlw	3
  9310  0B38  341C               	retlw	28
  9311  0B39  3403               	retlw	3
  9312  0B3A  3411               	retlw	17
  9313  0B3B  3403               	retlw	3
  9314  0B3C  3406               	retlw	6
  9315  0B3D  3403               	retlw	3
  9316  0B3E  34FB               	retlw	251
  9317  0B3F  3402               	retlw	2
  9318  0B40  34EF               	retlw	239
  9319  0B41  3402               	retlw	2
  9320  0B42  34E3               	retlw	227
  9321  0B43  3402               	retlw	2
  9322  0B44  34D7               	retlw	215
  9323  0B45  3402               	retlw	2
  9324  0B46  34CB               	retlw	203
  9325  0B47  3402               	retlw	2
  9326  0B48  34BE               	retlw	190
  9327  0B49  3402               	retlw	2
  9328  0B4A  34B1               	retlw	177
  9329  0B4B  3402               	retlw	2
  9330  0B4C  34A3               	retlw	163
  9331  0B4D  3402               	retlw	2
  9332  0B4E  3495               	retlw	149
  9333  0B4F  3402               	retlw	2
  9334  0B50  3487               	retlw	135
  9335  0B51  3402               	retlw	2
  9336  0B52  3479               	retlw	121
  9337  0B53  3402               	retlw	2
  9338  0B54  346A               	retlw	106
  9339  0B55  3402               	retlw	2
  9340  0B56  345B               	retlw	91
  9341  0B57  3402               	retlw	2
  9342  0B58  344B               	retlw	75
  9343  0B59  3402               	retlw	2
  9344  0B5A  343B               	retlw	59
  9345  0B5B  3402               	retlw	2
  9346  0B5C  342B               	retlw	43
  9347  0B5D  3402               	retlw	2
  9348  0B5E  341A               	retlw	26
  9349  0B5F  3402               	retlw	2
  9350  0B60  3409               	retlw	9
  9351  0B61  3402               	retlw	2
  9352  0B62  34F8               	retlw	248
  9353  0B63  3401               	retlw	1
  9354  0B64  34E6               	retlw	230
  9355  0B65  3401               	retlw	1
  9356  0B66  34D4               	retlw	212
  9357  0B67  3401               	retlw	1
  9358  0B68  34C2               	retlw	194
  9359  0B69  3401               	retlw	1
  9360  0B6A  34AF               	retlw	175
  9361  0B6B  3401               	retlw	1
  9362  0B6C  349C               	retlw	156
  9363  0B6D  3401               	retlw	1
  9364  0B6E  3488               	retlw	136
  9365  0B6F  3401               	retlw	1
  9366  0B70  3475               	retlw	117
  9367  0B71  3401               	retlw	1
  9368  0B72  3460               	retlw	96
  9369  0B73  3401               	retlw	1
  9370  0B74  344C               	retlw	76
  9371  0B75  3401               	retlw	1
  9372  0B76  3436               	retlw	54
  9373  0B77  3401               	retlw	1
  9374  0B78  3421               	retlw	33
  9375  0B79  3401               	retlw	1
  9376  0B7A  340B               	retlw	11
  9377  0B7B  3401               	retlw	1
  9378  0B7C  34F5               	retlw	245
  9379  0B7D  3400               	retlw	0
  9380  0B7E  34DE               	retlw	222
  9381  0B7F  3400               	retlw	0
  9382  0B80  34C7               	retlw	199
  9383  0B81  3400               	retlw	0
  9384  0B82  34B0               	retlw	176
  9385  0B83  3400               	retlw	0
  9386  0B84  3498               	retlw	152
  9387  0B85  3400               	retlw	0
  9388  0B86  3480               	retlw	128
  9389  0B87  3400               	retlw	0
  9390  0B88  3467               	retlw	103
  9391  0B89  3400               	retlw	0
  9392  0B8A  344E               	retlw	78
  9393  0B8B  3400               	retlw	0
  9394  0B8C  3434               	retlw	52
  9395  0B8D  3400               	retlw	0
  9396  0B8E  341A               	retlw	26
  9397  0B8F  3400               	retlw	0
  9398  0B90  3400               	retlw	0
  9399  0B91  3400               	retlw	0
  9400  0B92  34FE               	retlw	254
  9401  0B93  3403               	retlw	3
  9402  0B94  34FE               	retlw	254
  9403  0B95  3403               	retlw	3
  9404  0B96  34FE               	retlw	254
  9405  0B97  3403               	retlw	3
  9406  0B98  34FE               	retlw	254
  9407  0B99  3403               	retlw	3
  9408  0B9A  34FE               	retlw	254
  9409  0B9B  3403               	retlw	3
  9410  0B9C  34FE               	retlw	254
  9411  0B9D  3403               	retlw	3
  9412  0B9E  34FD               	retlw	253
  9413  0B9F  3403               	retlw	3
  9414  0BA0  34FD               	retlw	253
  9415  0BA1  3403               	retlw	3
  9416  0BA2  34FD               	retlw	253
  9417  0BA3  3403               	retlw	3
  9418  0BA4  34FC               	retlw	252
  9419  0BA5  3403               	retlw	3
  9420  0BA6  34FC               	retlw	252
  9421  0BA7  3403               	retlw	3
  9422  0BA8  34FB               	retlw	251
  9423  0BA9  3403               	retlw	3
  9424  0BAA  34FB               	retlw	251
  9425  0BAB  3403               	retlw	3
  9426  0BAC  34FA               	retlw	250
  9427  0BAD  3403               	retlw	3
  9428  0BAE  34F9               	retlw	249
  9429  0BAF  3403               	retlw	3
  9430  0BB0  34F8               	retlw	248
  9431  0BB1  3403               	retlw	3
  9432  0BB2  34F7               	retlw	247
  9433  0BB3  3403               	retlw	3
  9434  0BB4  34F6               	retlw	246
  9435  0BB5  3403               	retlw	3
  9436  0BB6  34F4               	retlw	244
  9437  0BB7  3403               	retlw	3
  9438  0BB8  34F3               	retlw	243
  9439  0BB9  3403               	retlw	3
  9440  0BBA  34F1               	retlw	241
  9441  0BBB  3403               	retlw	3
  9442  0BBC  34EF               	retlw	239
  9443  0BBD  3403               	retlw	3
  9444  0BBE  34ED               	retlw	237
  9445  0BBF  3403               	retlw	3
  9446  0BC0  34EB               	retlw	235
  9447  0BC1  3403               	retlw	3
  9448  0BC2  34E9               	retlw	233
  9449  0BC3  3403               	retlw	3
  9450  0BC4  34E6               	retlw	230
  9451  0BC5  3403               	retlw	3
  9452  0BC6  34E4               	retlw	228
  9453  0BC7  3403               	retlw	3
  9454  0BC8  34E1               	retlw	225
  9455  0BC9  3403               	retlw	3
  9456  0BCA  34DE               	retlw	222
  9457  0BCB  3403               	retlw	3
  9458  0BCC  34DB               	retlw	219
  9459  0BCD  3403               	retlw	3
  9460  0BCE  34D8               	retlw	216
  9461  0BCF  3403               	retlw	3
  9462  0BD0  34D4               	retlw	212
  9463  0BD1  3403               	retlw	3
  9464  0BD2  34D0               	retlw	208
  9465  0BD3  3403               	retlw	3
  9466  0BD4  34CC               	retlw	204
  9467  0BD5  3403               	retlw	3
  9468  0BD6  34C8               	retlw	200
  9469  0BD7  3403               	retlw	3
  9470  0BD8  34C4               	retlw	196
  9471  0BD9  3403               	retlw	3
  9472  0BDA  34BF               	retlw	191
  9473  0BDB  3403               	retlw	3
  9474  0BDC  34BA               	retlw	186
  9475  0BDD  3403               	retlw	3
  9476  0BDE  34B5               	retlw	181
  9477  0BDF  3403               	retlw	3
  9478  0BE0  34AF               	retlw	175
  9479  0BE1  3403               	retlw	3
  9480  0BE2  34AA               	retlw	170
  9481  0BE3  3403               	retlw	3
  9482  0BE4  34A4               	retlw	164
  9483  0BE5  3403               	retlw	3
  9484  0BE6  349E               	retlw	158
  9485  0BE7  3403               	retlw	3
  9486  0BE8  3497               	retlw	151
  9487  0BE9  3403               	retlw	3
  9488  0BEA  3491               	retlw	145
  9489  0BEB  3403               	retlw	3
  9490  0BEC  348A               	retlw	138
  9491  0BED  3403               	retlw	3
  9492  0BEE  3483               	retlw	131
  9493  0BEF  3403               	retlw	3
  9494  0BF0  347B               	retlw	123
  9495  0BF1  3403               	retlw	3
  9496  0BF2  3473               	retlw	115
  9497  0BF3  3403               	retlw	3
  9498  0BF4  346B               	retlw	107
  9499  0BF5  3403               	retlw	3
  9500  0BF6  3463               	retlw	99
  9501  0BF7  3403               	retlw	3
  9502  0BF8  345A               	retlw	90
  9503  0BF9  3403               	retlw	3
  9504  0BFA  3451               	retlw	81
  9505  0BFB  3403               	retlw	3
  9506  0BFC  3448               	retlw	72
  9507  0BFD  3403               	retlw	3
  9508  0BFE  343E               	retlw	62
  9509  0BFF  3403               	retlw	3
  9510  0C00  3434               	retlw	52
  9511  0C01  3403               	retlw	3
  9512  0C02  342A               	retlw	42
  9513  0C03  3403               	retlw	3
  9514  0C04  3420               	retlw	32
  9515  0C05  3403               	retlw	3
  9516  0C06  3415               	retlw	21
  9517  0C07  3403               	retlw	3
  9518  0C08  340A               	retlw	10
  9519  0C09  3403               	retlw	3
  9520  0C0A  34FE               	retlw	254
  9521  0C0B  3402               	retlw	2
  9522  0C0C  34F2               	retlw	242
  9523  0C0D  3402               	retlw	2
  9524  0C0E  34E6               	retlw	230
  9525  0C0F  3402               	retlw	2
  9526  0C10  34D9               	retlw	217
  9527  0C11  3402               	retlw	2
  9528  0C12  34CC               	retlw	204
  9529  0C13  3402               	retlw	2
  9530  0C14  34BF               	retlw	191
  9531  0C15  3402               	retlw	2
  9532  0C16  34B1               	retlw	177
  9533  0C17  3402               	retlw	2
  9534  0C18  34A3               	retlw	163
  9535  0C19  3402               	retlw	2
